[90m14:01:45.175 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40845
[90m14:01:45.175 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:01:46.141 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:01:46.459 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:01:48.377 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mCaching terraform providers for ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:01:49.996 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/time v0.13.1 (signed by HashiCorp)
[90m14:01:50.000 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/null v3.2.4 (signed by HashiCorp)
[90m14:01:50.078 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/random v3.8.1 (signed by HashiCorp)
[90m14:01:51.503 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google v6.50.0 (signed by HashiCorp)
[90m14:01:51.569 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google-beta v6.50.0 (signed by HashiCorp)
[90m14:01:52.710 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m14:01:52.913 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m14:01:52.942 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m14:01:52.942 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/random from the dependency lock file
[90m14:01:52.959 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/time from the dependency lock file
[90m14:01:52.974 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m14:01:52.994 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m14:01:53.013 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[90m14:01:53.029 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/time v0.13.1...
[90m14:01:53.142 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/time v0.13.1 (unauthenticated)
[90m14:01:53.142 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m14:01:54.019 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m14:01:54.019 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m14:01:55.013 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m14:01:55.013 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/null v3.2.4...
[90m14:01:55.129 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/null v3.2.4 (unauthenticated)
[90m14:01:55.130 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/random v3.8.1...
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/random v3.8.1 (unauthenticated)
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mshould now work.
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m14:01:55.285 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m14:01:55.286 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
